stamp_s,time_s,phase,source_event_name,source_event_count,source_event_stamp_s,target_speed_mps,target_accel_mps2,controller_speed_mps,controller_accel_mps2,controller_steering_rad,throttle_command,throttle_feedback,steering_command,steering_feedback,speed_mps,speed_rate_mps2,gt_speed_rate_mps2,ax_mps2,ay_mps2,az_mps2,imu_accel_norm_mps2,yaw_rate_radps,odom_yaw_rate_radps,imu_yaw_rate_radps,imu_yaw_rad,imu_stamp_s,odom_stamp_s,gt_odom_stamp_s,left_encoder_stamp_s,right_encoder_stamp_s,left_encoder_rad,right_encoder_rad,left_encoder_speed_radps,right_encoder_speed_radps,left_encoder_dt_s,right_encoder_dt_s,encoder_wheel_speed_mps,gt_slip_speed_mps,gt_slip_ratio,x_odom_m,y_odom_m,yaw_odom_rad,odom_raw_wheel_speed_mps,odom_corrected_wheel_speed_mps,odom_longitudinal_slip_ratio,odom_wheel_observation_confidence,odom_diagnostics_stamp_s,odom_diagnostics_speed_mps,odom_observer_version,odom_observer_source_stamp_s,odom_observer_dt_s,odom_observer_speed_pred_mps,odom_observer_body_u_mps,odom_observer_body_v_mps,odom_observer_ax_mps2,odom_observer_ay_mps2,odom_observer_yaw_rate_radps,odom_observer_wheel_update_used,odom_observer_turn_mode,odom_observer_reset_epoch,odom_observer_timing_degraded,odom_observer_packet_drop_count,odom_observer_packet_coherence_fault_count,odom_observer_x_m,odom_observer_y_m,odom_observer_yaw_rad,odom_observer_sensor_outlier,odom_observer_left_angle_rad,odom_observer_right_angle_rad,odom_observer_imu_yaw_rad,odom_observer_packet_wheel_speed_mps,odom_observer_wheel_burst_rejected,brake_encoder_stopped,brake_imu_stopped,brake_odom_stopped,brake_gt_stopped,brake_stop_confirmed,brake_stop_elapsed_s,speed_settled,speed_settle_rate_mps2,speed_settle_elapsed_s,gt_x_m,gt_y_m,gt_z_m,gt_yaw_rad,gt_vx_mps,gt_vy_mps,gt_vz_mps,gt_speed_mps,gt_ax_mps2,gt_ay_mps2,gt_accel_mps2,gt_longitudinal_accel_mps2,gt_dt_s,gt_yaw_rate_radps,gt_collision_count,gt_odom_x_m,gt_odom_y_m,gt_odom_z_m,gt_odom_yaw_rad,gt_ips_x_m,gt_ips_y_m,gt_ips_z_m,x_amcl_m,y_amcl_m,yaw_amcl_rad,amcl_xy_variance,amcl_yaw_variance,x_ekf_m,y_ekf_m,yaw_ekf_rad,ekf_xy_variance,ekf_yaw_variance,x_ekf_odom_m,y_ekf_odom_m,yaw_ekf_odom_rad,ekf_odom_xy_variance,ekf_odom_yaw_variance,ekf_odom_stamp_s,x_current_map_m,y_current_map_m,yaw_current_map_rad,current_map_xy_variance,current_map_yaw_variance,current_map_pose_stamp_s,pp_publish_stamp_s,pp_odom_event_stamp_s,pp_pose_x_m,pp_pose_y_m,pp_pose_yaw_rad,pp_velocity_mps,pp_yaw_rate_radps,pp_valid,pp_cross_track_error_m,pp_closest_distance_m,pp_heading_error_rad,pp_lookahead_distance_m,pp_closest_index,pp_target_index,pp_target_speed_mps,pp_raw_steering_rad,pp_command_steering_rad,pp_command_speed_mps,pp_target_x_m,pp_target_y_m,amcl_scan_stamp_s,amcl_scan_matched_odom_stamp_s,amcl_scan_source_error_ms,amcl_scan_accepted,amcl_scan_queued,amcl_scan_dropped,amcl_scan_bracket_before_stamp_s,amcl_scan_bracket_after_stamp_s,amcl_scan_processing_dropped,amcl_health_correction_age_s,amcl_health_correction_accepted,amcl_health_rejected_scans,amcl_health_degraded,amcl_health_xy_variance,amcl_health_yaw_variance,amcl_health_scan_correction_distance_m,amcl_health_scan_correction_yaw_rad,amcl_health_applied_xy_correction_m,amcl_health_applied_yaw_correction_rad,amcl_health_scan_correction_x_m,amcl_health_scan_correction_y_m,amcl_health_applied_x_m,amcl_health_applied_y_m,amcl_health_source_stamp_s,amcl_particle_count,lidar_rate_hz,lidar_event_count,imu_rate_hz,imu_event_count,left_encoder_rate_hz,left_encoder_event_count,right_encoder_rate_hz,right_encoder_event_count,odom_rate_hz,odom_event_count,odom_diagnostics_rate_hz,odom_diagnostics_event_count,gt_odom_rate_hz,gt_odom_event_count,gt_ips_rate_hz,gt_ips_event_count,collision_rate_hz,collision_event_count,amcl_rate_hz,amcl_event_count,ekf_rate_hz,ekf_event_count,ekf_odom_rate_hz,ekf_odom_event_count,speed_command_rate_hz,speed_command_event_count,throttle_command_rate_hz,throttle_command_event_count,steering_command_rate_hz,steering_command_event_count,throttle_feedback_rate_hz,throttle_feedback_event_count,steering_feedback_rate_hz,steering_feedback_event_count,current_map_pose_rate_hz,current_map_pose_event_count,pp_diagnostics_rate_hz,pp_diagnostics_event_count,amcl_timing_rate_hz,amcl_timing_event_count,amcl_gpu_timing_rate_hz,amcl_gpu_timing_event_count,amcl_kld_diagnostics_rate_hz,amcl_kld_diagnostics_event_count,amcl_scan_alignment_rate_hz,amcl_scan_alignment_event_count,amcl_localization_health_rate_hz,amcl_localization_health_event_count,amcl_particle_count_rate_hz,amcl_particle_count_event_count,amcl_timing_ms,amcl_gpu_transfer_ms,amcl_gpu_pf_ms,amcl_gpu_callback_ms,amcl_pose_published,amcl_cluster_weight,amcl_cluster_second_weight,amcl_kld_pre_particles,amcl_kld_bins,amcl_kld_target,amcl_kld_particles,speed_command_mps,speed_command_accel_mps2,speed_command_steering_rad,speed_command_stamp_s
1789397742.7164807,12.956316476000001,pretest_settle,gt_ips,22,1789397742.716476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014,0.0001,0.0209,0.020947076168286588,0.0,0.0,0.0,-1.570731912035493,1789397742.6890185,1789397742.6890185,1789397742.6890185,1789397742.6890185,1789397742.6890185,0.0,0.0,0.0,0.0,0.026000022888183594,0.026000022888183594,0.0,-0.0004,-0.0008,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,0.0,1789397742.6890187,0.0,4.0,1789397742.6890187,0.026000022888183594,0.0,0.0,0.0,-0.0014,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.806,3.1592,0.0603,-1.570731912035493,0.0004,0.0,-0.0062,0.0004,0.0,0.0,0.0,0.0,0.026000022888183594,0.0,0,0.806,3.1592,0.0603,-1.570731912035493,0.806,3.1592,0.0601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,21,0.0,21,0.0,21,0.0,21,0.0,21,0.0,21,0.0,21,0.0,22,0.0,21,nan,nan,nan,nan,nan,nan,49.998293683232326,619,89.99692862981819,1163,89.99692862981819,1163,0.0,22,0.0,21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,1789397742.1750476
1789397742.7166865,12.956522313,pretest_settle,left_encoder,22,1789397742.7140186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014,0.0001,0.0209,0.020947076168286588,0.0,0.0,0.0,-1.570731912035493,1789397742.6890185,1789397742.6890185,1789397742.6890185,1789397742.7140186,1789397742.6890185,0.0,0.0,0.0,0.0,0.02500009536743164,0.026000022888183594,0.0,-0.0004,-0.0008,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,0.0,1789397742.6890187,0.0,4.0,1789397742.6890187,0.026000022888183594,0.0,0.0,0.0,-0.0014,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.806,3.1592,0.0603,-1.570731912035493,0.0004,0.0,-0.0062,0.0004,0.0,0.0,0.0,0.0,0.026000022888183594,0.0,0,0.806,3.1592,0.0603,-1.570731912035493,0.806,3.1592,0.0601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,21,0.0,21,0.0,22,0.0,21,0.0,21,0.0,21,0.0,21,0.0,22,0.0,21,nan,nan,nan,nan,nan,nan,49.998293683232326,619,89.99692862981819,1163,89.99692862981819,1163,0.0,22,0.0,21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,1789397742.1750476
1789397742.7168322,12.956667997,pretest_settle,right_encoder,22,1789397742.7140186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014,0.0001,0.0209,0.020947076168286588,0.0,0.0,0.0,-1.570731912035493,1789397742.6890185,1789397742.6890185,1789397742.6890185,1789397742.7140186,1789397742.7140186,0.0,0.0,0.0,0.0,0.02500009536743164,0.02500009536743164,0.0,-0.0004,-0.0008,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,0.0,1789397742.6890187,0.0,4.0,1789397742.6890187,0.026000022888183594,0.0,0.0,0.0,-0.0014,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.806,3.1592,0.0603,-1.570731912035493,0.0004,0.0,-0.0062,0.0004,0.0,0.0,0.0,0.0,0.026000022888183594,0.0,0,0.806,3.1592,0.0603,-1.570731912035493,0.806,3.1592,0.0601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,21,0.0,21,0.0,22,0.0,22,0.0,21,0.0,21,0.0,21,0.0,22,0.0,21,nan,nan,nan,nan,nan,nan,49.998293683232326,619,89.99692862981819,1163,89.99692862981819,1163,0.0,22,0.0,21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,1789397742.1750476
1789397742.7169259,12.956761613000001,pretest_settle,steering_feedback,22,1789397742.7169216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014,0.0001,0.0209,0.020947076168286588,0.0,0.0,0.0,-1.570731912035493,1789397742.6890185,1789397742.6890185,1789397742.6890185,1789397742.7140186,1789397742.7140186,0.0,0.0,0.0,0.0,0.02500009536743164,0.02500009536743164,0.0,-0.0004,-0.0008,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,0.0,1789397742.6890187,0.0,4.0,1789397742.6890187,0.026000022888183594,0.0,0.0,0.0,-0.0014,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.806,3.1592,0.0603,-1.570731912035493,0.0004,0.0,-0.0062,0.0004,0.0,0.0,0.0,0.0,0.026000022888183594,0.0,0,0.806,3.1592,0.0603,-1.570731912035493,0.806,3.1592,0.0601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,21,0.0,21,0.0,22,0.0,22,0.0,21,0.0,21,0.0,21,0.0,22,0.0,21,nan,nan,nan,nan,nan,nan,49.998293683232326,619,89.99692862981819,1163,89.99692862981819,1163,0.0,22,0.0,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,1789397742.1750476
1789397742.7175863,12.957422135000002,pretest_settle,odom,22,1789397742.7140186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014,0.0001,0.0209,0.020947076168286588,0.0,0.0,0.0,-1.570731912035493,1789397742.6890185,1789397742.7140186,1789397742.6890185,1789397742.7140186,1789397742.7140186,0.0,0.0,0.0,0.0,0.02500009536743164,0.02500009536743164,0.0,-0.0004,-0.0008,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,0.0,1789397742.6890187,0.0,4.0,1789397742.6890187,0.026000022888183594,0.0,0.0,0.0,-0.0014,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.806,3.1592,0.0603,-1.570731912035493,0.0004,0.0,-0.0062,0.0004,0.0,0.0,0.0,0.0,0.026000022888183594,0.0,0,0.806,3.1592,0.0603,-1.570731912035493,0.806,3.1592,0.0601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,21,0.0,21,0.0,22,0.0,22,0.0,22,0.0,21,0.0,21,0.0,22,0.0,21,nan,nan,nan,nan,nan,nan,49.998293683232326,619,89.99692862981819,1163,89.99692862981819,1163,0.0,22,0.0,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,1789397742.1750476
1789397742.7177782,12.957614186,pretest_settle,odom_diagnostics,22,1789397742.7140186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014,0.0001,0.0209,0.020947076168286588,0.0,0.0,0.0,-1.570731912035493,1789397742.6890185,1789397742.7140186,1789397742.6890185,1789397742.7140186,1789397742.7140186,0.0,0.0,0.0,0.0,0.02500009536743164,0.02500009536743164,0.0,-0.0004,-0.0008,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,0.0,1789397742.7140186,0.0,4.0,1789397742.7140186,0.02499985694885254,0.0,0.0,0.0,-0.0005,-0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.806,3.1592,0.0603,-1.570731912035493,0.0004,0.0,-0.0062,0.0004,0.0,0.0,0.0,0.0,0.026000022888183594,0.0,0,0.806,3.1592,0.0603,-1.570731912035493,0.806,3.1592,0.0601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,21,0.0,21,0.0,22,0.0,22,0.0,22,0.0,22,0.0,21,0.0,22,0.0,21,nan,nan,nan,nan,nan,nan,49.998293683232326,619,89.99692862981819,1163,89.99692862981819,1163,0.0,22,0.0,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,1789397742.1750476
1789397742.7180068,12.957842816000001,pretest_settle,gt_odom,22,1789397742.7140186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003999984741269147,-0.0014,0.0001,0.0209,0.020947076168286588,0.0,0.0,0.0,-1.570731912035493,1789397742.6890185,1789397742.7140186,1789397742.7140186,1789397742.7140186,1789397742.7140186,0.0,0.0,0.0,0.0,0.02500009536743164,0.02500009536743164,0.0,-0.0003,-0.0006,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,0.0,1789397742.7140186,0.0,4.0,1789397742.7140186,0.02499985694885254,0.0,0.0,0.0,-0.0005,-0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.806,3.1592,0.0601,-1.570731912035493,0.0003,0.0,-0.0053,0.0003,-0.003999984741269147,0.0,0.003999984741269147,-0.003999984741269147,0.02500009536743164,0.0,0,0.806,3.1592,0.0601,-1.570731912035493,0.806,3.1592,0.0601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,21,0.0,21,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,0.0,21,nan,nan,nan,nan,nan,nan,49.998293683232326,619,89.99692862981819,1163,89.99692862981819,1163,0.0,22,0.0,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,1789397742.1750476
1789397742.7181723,12.958008267,pretest_settle,imu,22,1789397742.7140186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003999984741269147,-0.0005,-0.0004,0.0264,0.026407764009851342,0.0,0.0,0.0,-1.570731912035493,1789397742.7140186,1789397742.7140186,1789397742.7140186,1789397742.7140186,1789397742.7140186,0.0,0.0,0.0,0.0,0.02500009536743164,0.02500009536743164,0.0,-0.0003,-0.0006,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,0.0,1789397742.7140186,0.0,4.0,1789397742.7140186,0.02499985694885254,0.0,0.0,0.0,-0.0005,-0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.806,3.1592,0.0601,-1.570731912035493,0.0003,0.0,-0.0053,0.0003,-0.003999984741269147,0.0,0.003999984741269147,-0.003999984741269147,0.02500009536743164,0.0,0,0.806,3.1592,0.0601,-1.570731912035493,0.806,3.1592,0.0601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,21,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,0.0,21,nan,nan,nan,nan,nan,nan,49.998293683232326,619,89.99692862981819,1163,89.99692862981819,1163,0.0,22,0.0,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,1789397742.1750476
1789397742.718659,12.958494912,pretest_settle,collision,22,1789397742.7186546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003999984741269147,-0.0005,-0.0004,0.0264,0.026407764009851342,0.0,0.0,0.0,-1.570731912035493,1789397742.7140186,1789397742.7140186,1789397742.7140186,1789397742.7140186,1789397742.7140186,0.0,0.0,0.0,0.0,0.02500009536743164,0.02500009536743164,0.0,-0.0003,-0.0006,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,0.0,1789397742.7140186,0.0,4.0,1789397742.7140186,0.02499985694885254,0.0,0.0,0.0,-0.0005,-0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.806,3.1592,0.0601,-1.570731912035493,0.0003,0.0,-0.0053,0.0003,-0.003999984741269147,0.0,0.003999984741269147,-0.003999984741269147,0.02500009536743164,0.0,0,0.806,3.1592,0.0601,-1.570731912035493,0.806,3.1592,0.0601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,21,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,nan,nan,nan,nan,nan,nan,49.998293683232326,619,89.99692862981819,1163,89.99692862981819,1163,0.0,22,0.0,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,1789397742.1750476
1789397742.7188008,12.958636699000001,pretest_settle,lidar,22,1789397742.7140186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003999984741269147,-0.0005,-0.0004,0.0264,0.026407764009851342,0.0,0.0,0.0,-1.570731912035493,1789397742.7140186,1789397742.7140186,1789397742.7140186,1789397742.7140186,1789397742.7140186,0.0,0.0,0.0,0.0,0.02500009536743164,0.02500009536743164,0.0,-0.0003,-0.0006,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,0.0,1789397742.7140186,0.0,4.0,1789397742.7140186,0.02499985694885254,0.0,0.0,0.0,-0.0005,-0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.806,3.1592,0.0601,-1.570731912035493,0.0003,0.0,-0.0053,0.0003,-0.003999984741269147,0.0,0.003999984741269147,-0.003999984741269147,0.02500009536743164,0.0,0,0.806,3.1592,0.0601,-1.570731912035493,0.806,3.1592,0.0601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,nan,nan,nan,nan,nan,nan,49.998293683232326,619,89.99692862981819,1163,89.99692862981819,1163,0.0,22,0.0,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,1789397742.1750476
1789397742.732188,12.972023898000002,pretest_settle,throttle_command,1164,1789397742.7321794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003999984741269147,-0.0005,-0.0004,0.0264,0.026407764009851342,0.0,0.0,0.0,-1.570731912035493,1789397742.7140186,1789397742.7140186,1789397742.7140186,1789397742.7140186,1789397742.7140186,0.0,0.0,0.0,0.0,0.02500009536743164,0.02500009536743164,0.0,-0.0003,-0.0006,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,0.0,1789397742.7140186,0.0,4.0,1789397742.7140186,0.02499985694885254,0.0,0.0,0.0,-0.0005,-0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,0.0,4.5234391526482995e-05,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.806,3.1592,0.0601,-1.570731912035493,0.0003,0.0,-0.0053,0.0003,-0.003999984741269147,0.0,0.003999984741269147,-0.003999984741269147,0.02500009536743164,0.0,0,0.806,3.1592,0.0601,-1.570731912035493,0.806,3.1592,0.0601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,0.0,22,nan,nan,nan,nan,nan,nan,49.998293683232326,619,89.99692862981819,1164,89.99692862981819,1163,0.0,22,0.0,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,1789397742.1750476
